"Schema: HOSPC TABLE: hospc_2013_DATA","----------"," Entity 32672"," Report G200001 ","-------------","-------------","-----------",""
"","Revenue  Center","","","",""
"","","","","TOTAL",""
"","GENERAL INPATIENT AND HOME CARE SERVICE LOCATION","","","",""
"1"," Skilled Nursing Facility based","","","","1"
"2"," Nursing facility based","","","","2"
"3"," Home care","","","","3"
"4"," Other (See Instructions)","","","","4"
"5"," State Medicaid room & board","","","","5"
"6","\" Total General Inpatient Revenues  ( Sum of lines 1"," 2"," 3 and 4 )\"","","","","6"
"Entity[32672] Report(G200001)", ,"Entity[32672] Report(G200001[0100])"
"Line(00300)", ,"96015"
"----------------","----------------","----------------","----------------","----------------","----------------"
"----------------","----------------","----------------","----------------","----------------","----------------"
 , , , , , 
 , , , , , 
"Schema: HOSPC TABLE: hospc_2013_DATA","----------"," Entity 32672"," Report G200002 ","-------------","-------------","-----------",""
"","PART II - OPERATING EXPENSES"
"Entity[32672] Report(G200002)", , ,"Entity[32672] Report(G200002[0200])"
"Line(00100)", , ,"656396"
"Line(01500)", , ,"656396"
"----------------","----------------","----------------","----------------","----------------","----------------"
"----------------","----------------","----------------","----------------","----------------","----------------"
 , , , , , 
 , , , , , 
