,03-04,,,, FORM CMS-1984-99,,,,3895
,,,   EXHIBIT 2 - ELECTRONIC REPORTING SPECIFICATIONS FOR,,,,,,
,,,,    FORM CMS 1984-99 TABLE OF CONTENTS,,,,,
,,,,,,,,,
,,,,,,,,,
,,,Topic,,,,,Page(s),
,,,,,,,,,
,Table 1:,,Record Specifications,,,,,38-203 - 38-211,
,,,,,,,,,
,Table 2:,,Worksheet Indicators,,,,,38-212,
,,,,,,,,,
,Table 3:,,"List of Data Elements with Worksheet,",,,,,,
,,,"  Line, and Column Designations",,,,,38-213 -38-217,
,,,,,,,,,
,Table 3A:,,Worksheets Requiring No Input,,,,,38-218,
,,,,,,,,,
,Table 3B:,,Tables to Worksheet S-2,,,,,38-218,
,,,,,,,,,
,Table 3C:,,Lines Which Cannot Be Subscripted,,,,,38-218,
,,,,,,,,,
,Table 5:,,Cost Center Coding,,,,,38-219 - 38-222,
,,,,,,,,,
,Table 6:,,"Edits, Levels I & II",,,,,38-223 -38-228,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Rev. 5,,,,,,,,38-201
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
